LocationID,Borough,Zone,service_zone,latitude,longitude
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
132,Queens,JFK Airport,Airports,40.7741,-73.9806
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
18,Bronx,Bedford Park,Boro Zone,40.69516,-73.92244
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
76,Brooklyn,East New York,Boro Zone,40.70273,-74.01428
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
193,Queens,Queensbridge/Ravenswood,Boro Zone,40.76712,-73.88124
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
132,Queens,JFK Airport,Airports,40.7741,-73.9806
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
132,Queens,JFK Airport,Airports,40.7741,-73.9806
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
132,Queens,JFK Airport,Airports,40.7741,-73.9806
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
12,Manhattan,Battery Park,Yellow Zone,40.58852,-73.96316
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
87,Manhattan,Financial District North,Yellow Zone,40.74864,-73.98773
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
243,Manhattan,Washington Heights North,Boro Zone,40.80352,-73.9496
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
132,Queens,JFK Airport,Airports,40.7741,-73.9806
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
61,Brooklyn,Crown Heights North,Boro Zone,40.70529,-73.93839
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
132,Queens,JFK Airport,Airports,40.7741,-73.9806
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
216,Queens,South Ozone Park,Boro Zone,40.61743,-74.09217
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
132,Queens,JFK Airport,Airports,40.7741,-73.9806
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
132,Queens,JFK Airport,Airports,40.7741,-73.9806
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
132,Queens,JFK Airport,Airports,40.7741,-73.9806
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
132,Queens,JFK Airport,Airports,40.7741,-73.9806
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
132,Queens,JFK Airport,Airports,40.7741,-73.9806
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
132,Queens,JFK Airport,Airports,40.7741,-73.9806
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
86,Queens,Far Rockaway,Boro Zone,40.68753,-73.90673
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
132,Queens,JFK Airport,Airports,40.7741,-73.9806
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
132,Queens,JFK Airport,Airports,40.7741,-73.9806
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
132,Queens,JFK Airport,Airports,40.7741,-73.9806
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
42,Manhattan,Central Harlem North,Boro Zone,40.61203,-74.02534
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
